iid,id,gender,age_o
166,9,1,27
166,9,1,28
166,9,1,31
166,9,1,28
166,9,1,27
166,9,1,28
166,9,1,27
166,9,1,27
166,9,1,30
166,9,1,28
167,10,1,24
167,10,1,33
167,10,1,23
167,10,1,24
167,10,1,36
167,10,1,26
167,10,1,27
167,10,1,28
167,10,1,31
167,10,1,28
167,10,1,27
167,10,1,28
167,10,1,27
167,10,1,27
167,10,1,30
167,10,1,28
168,11,1,24
168,11,1,33
168,11,1,23
168,11,1,24
168,11,1,36
168,11,1,26
168,11,1,27
168,11,1,28
168,11,1,31
168,11,1,28
168,11,1,27
168,11,1,28
168,11,1,27
168,11,1,27
168,11,1,30
168,11,1,28
169,12,1,24
169,12,1,33
169,12,1,23
169,12,1,24
169,12,1,36
169,12,1,26
169,12,1,27
169,12,1,28
169,12,1,31
169,12,1,28
169,12,1,27
169,12,1,28
169,12,1,27
169,12,1,27
169,12,1,30
169,12,1,28
170,13,1,24
170,13,1,33
170,13,1,23
170,13,1,24
170,13,1,36
170,13,1,26
170,13,1,27
170,13,1,28
170,13,1,31
170,13,1,28
170,13,1,27
170,13,1,28
170,13,1,27
170,13,1,27
170,13,1,30
170,13,1,28
171,14,1,24
171,14,1,33
171,14,1,23
171,14,1,24
171,14,1,36
171,14,1,26
171,14,1,27
171,14,1,28
171,14,1,31
171,14,1,28
171,14,1,27
171,14,1,28
171,14,1,27
171,14,1,27
171,14,1,30
171,14,1,28
172,15,1,24
172,15,1,33
172,15,1,23
172,15,1,24
172,15,1,36
172,15,1,26
172,15,1,27
172,15,1,28
172,15,1,31
172,15,1,28
172,15,1,27
172,15,1,28
172,15,1,27
172,15,1,27
172,15,1,30
172,15,1,28
173,16,1,24
173,16,1,33
173,16,1,23
173,16,1,24
173,16,1,36
173,16,1,26
173,16,1,27
173,16,1,28
173,16,1,31
173,16,1,28
173,16,1,27
173,16,1,28
173,16,1,27
173,16,1,27
173,16,1,30
173,16,1,28
